,code,name,date,weight
0,600291,西水股份,2017-06-01,0.16
1,002408,齐翔腾达,2017-06-01,0.24
2,000869,张 裕Ａ,2017-06-01,0.13
3,603868,飞科电器,2017-06-01,0.07
4,600809,山西汾酒,2017-06-01,0.22
5,600260,凯乐科技,2017-06-01,0.28
6,000636,风华高科,2017-06-01,0.13
7,600329,中新药业,2017-06-01,0.13
8,600436,片仔癀,2017-06-01,0.46
9,000581,威孚高科,2017-06-01,0.35
10,601231,环旭电子,2017-06-01,0.24
11,000703,恒逸石化,2017-06-01,0.18
12,600596,新安股份,2017-06-01,0.11
13,000418,小天鹅Ａ,2017-06-01,0.29
14,000596,古井贡酒,2017-06-01,0.15
15,000830,鲁西化工,2017-06-01,0.17
16,000999,华润三九,2017-06-01,0.33
17,002056,横店东磁,2017-06-01,0.15
18,002271,东方雨虹,2017-06-01,0.49
19,600216,浙江医药,2017-06-01,0.15
20,600511,国药股份,2017-06-01,0.28
21,002572,索菲亚,2017-06-01,0.58
22,002002,鸿达兴业,2017-06-01,0.19
23,600335,国机汽车,2017-06-01,0.09
24,002508,老板电器,2017-06-01,0.56
25,600266,北京城建,2017-06-01,0.38
26,603698,航天工程,2017-06-01,0.08
27,002254,泰和新材,2017-06-01,0.15
28,603766,隆鑫通用,2017-06-01,0.2
29,002030,达安基因,2017-06-01,0.27
30,600062,华润双鹤,2017-06-01,0.26
31,600651,飞乐音响,2017-06-01,0.15
32,600639,浦东金桥,2017-06-01,0.17
33,600743,华远地产,2017-06-01,0.11
34,600557,康缘药业,2017-06-01,0.18
35,601233,桐昆股份,2017-06-01,0.12
36,600600,青岛啤酒,2017-06-01,0.26
37,600201,生物股份,2017-06-01,0.56
38,600161,天坛生物,2017-06-01,0.33
39,603568,伟明环保,2017-06-01,0.08
40,002242,九阳股份,2017-06-01,0.16
41,002444,巨星科技,2017-06-01,0.22
42,600851,海欣股份,2017-06-01,0.16
43,600993,马应龙,2017-06-01,0.17
44,600967,XD内蒙一,2017-06-01,0.22
45,300026,红日药业,2017-06-01,0.29
46,002261,拓维信息,2017-06-01,0.21
47,000825,太钢不锈,2017-06-01,0.25
48,002311,海大集团,2017-06-01,0.36
49,000877,天山股份,2017-06-01,0.17
50,002342,巨力索具,2017-06-01,0.22
51,600298,安琪酵母,2017-06-01,0.26
52,600282,南钢股份,2017-06-01,0.17
53,600056,中国医药,2017-06-01,0.37
54,000816,智慧农业,2017-06-01,0.22
55,002463,沪电股份,2017-06-01,0.14
56,600628,新世界,2017-06-01,0.12
57,600073,上海梅林,2017-06-01,0.16
58,002439,启明星辰,2017-06-01,0.3
59,600418,江淮汽车,2017-06-01,0.27
60,002416,爱施德,2017-06-01,0.08
61,002701,奥瑞金,2017-06-01,0.25
62,600864,哈投股份,2017-06-01,0.07
63,600694,大商股份,2017-06-01,0.18
64,600176,中国巨石,2017-06-01,0.33
65,600183,生益科技,2017-06-01,0.22
66,000158,常山股份,2017-06-01,0.21
67,000519,中兵红箭,2017-06-01,0.18
68,600312,平高电气,2017-06-01,0.26
69,002308,威创股份,2017-06-01,0.17
70,002635,安洁科技,2017-06-01,0.26
71,600315,上海家化,2017-06-01,0.42
72,600970,中材国际,2017-06-01,0.26
73,600729,重庆百货,2017-06-01,0.17
74,603025,大豪科技,2017-06-01,0.03
75,600166,福田汽车,2017-06-01,0.36
76,600618,氯碱化工,2017-06-01,0.06
77,300257,开山股份,2017-06-01,0.17
78,600580,卧龙电气,2017-06-01,0.12
79,600748,上实发展,2017-06-01,0.11
80,300266,兴源环境,2017-06-01,0.35
81,600597,光明乳业,2017-06-01,0.2
82,001696,宗申动力,2017-06-01,0.14
83,300274,阳光电源,2017-06-01,0.19
84,002672,东江环保,2017-06-01,0.23
85,600300,维维股份,2017-06-01,0.16
86,600284,浦东建设,2017-06-01,0.16
87,002041,登海种业,2017-06-01,0.12
88,600971,恒源煤电,2017-06-01,0.1
89,600251,冠农股份,2017-06-01,0.09
90,000592,平潭发展,2017-06-01,0.16
91,600138,中青旅,2017-06-01,0.31
92,002581,未名医药,2017-06-01,0.16
93,600521,华海药业,2017-06-01,0.34
94,000401,冀东水泥,2017-06-01,0.3
95,002479,富春环保,2017-06-01,0.15
96,600545,新疆城建,2017-06-01,0.16
97,000488,晨鸣纸业,2017-06-01,0.29
98,603169,兰石重装,2017-06-01,0.11
99,600611,大众交通,2017-06-01,0.18
100,600635,大众公用,2017-06-01,0.28
101,002503,搜于特,2017-06-01,0.17
102,000050,深天马Ａ,2017-06-01,0.25
103,600267,海正药业,2017-06-01,0.17
104,600859,王府井,2017-06-01,0.13
105,000631,顺发恒业,2017-06-01,0.08
106,600198,大唐电信,2017-06-01,0.21
107,600835,上海机电,2017-06-01,0.18
108,000028,国药一致,2017-06-01,0.31
109,600757,长江传媒,2017-06-01,0.12
110,600863,内蒙华电,2017-06-01,0.24
111,002223,鱼跃医疗,2017-06-01,0.31
112,000517,荣安地产,2017-06-01,0.08
113,002281,光迅科技,2017-06-01,0.18
114,600614,鹏起科技,2017-06-01,0.31
115,002646,青青稞酒,2017-06-01,0.08
116,600872,中炬高新,2017-06-01,0.25
117,300156,神雾环保,2017-06-01,0.5
118,600292,远达环保,2017-06-01,0.12
119,002029,七 匹 狼,2017-06-01,0.12
120,600874,创业环保,2017-06-01,0.22
121,600516,方大炭素,2017-06-01,0.3
122,603355,莱克电气,2017-06-01,0.12
123,600862,中航高科,2017-06-01,0.11
124,000961,中南建设,2017-06-01,0.2
125,600808,马钢股份,2017-06-01,0.26
126,000600,建投能源,2017-06-01,0.24
127,002325,洪涛股份,2017-06-01,0.14
128,300296,利亚德,2017-06-01,0.4
129,600825,新华传媒,2017-06-01,0.1
130,000919,金陵药业,2017-06-01,0.09
131,000062,深圳华强,2017-06-01,0.17
132,600270,外运发展,2017-06-01,0.17
133,002001,新 和 成,2017-06-01,0.26
134,000089,深圳机场,2017-06-01,0.26
135,600805,悦达投资,2017-06-01,0.13
136,600064,南京高科,2017-06-01,0.22
137,002038,双鹭药业,2017-06-01,0.3
138,000587,金洲慈航,2017-06-01,0.17
139,000998,隆平高科,2017-06-01,0.37
140,600240,华业资本,2017-06-01,0.24
141,000848,承德露露,2017-06-01,0.16
142,002004,华邦健康,2017-06-01,0.31
143,002602,世纪华通,2017-06-01,0.28
144,600699,均胜电子,2017-06-01,0.31
145,300253,卫宁健康,2017-06-01,0.22
146,600428,中远海特,2017-06-01,0.14
147,603555,贵人鸟,2017-06-01,0.07
148,600435,北方导航,2017-06-01,0.27
149,603198,迎驾贡酒,2017-06-01,0.12
150,002332,仙琚制药,2017-06-01,0.11
151,002392,北京利尔,2017-06-01,0.1
152,002073,软控股份,2017-06-01,0.14
153,601010,文峰股份,2017-06-01,0.15
154,603589,口子窖,2017-06-01,0.3
155,000806,银河生物,2017-06-01,0.21
156,002482,广田集团,2017-06-01,0.13
157,600112,*ST天成,2017-06-01,0.08
158,601886,江河集团,2017-06-01,0.14
159,000997,新 大 陆,2017-06-01,0.36
160,600316,洪都航空,2017-06-01,0.17
161,600160,巨化股份,2017-06-01,0.26
162,600388,龙净环保,2017-06-01,0.33
163,000939,凯迪生态,2017-06-01,0.21
164,002491,通鼎互联,2017-06-01,0.26
165,600750,江中药业,2017-06-01,0.17
166,600881,亚泰集团,2017-06-01,0.26
167,000669,金鸿能源,2017-06-01,0.15
168,000417,合肥百货,2017-06-01,0.12
169,002690,美亚光电,2017-06-01,0.14
170,300297,蓝盾股份,2017-06-01,0.13
171,600307,酒钢宏兴,2017-06-01,0.23
172,600664,哈药股份,2017-06-01,0.23
173,600426,华鲁恒升,2017-06-01,0.33
174,002440,闰土股份,2017-06-01,0.19
175,002375,亚厦股份,2017-06-01,0.19
176,002317,众生药业,2017-06-01,0.15
177,002019,亿帆医药,2017-06-01,0.22
178,002277,友阿股份,2017-06-01,0.15
179,300136,信维通信,2017-06-01,0.66
180,000513,丽珠集团,2017-06-01,0.24
181,601929,吉视传媒,2017-06-01,0.2
182,000552,靖远煤电,2017-06-01,0.13
183,600528,中铁工业,2017-06-01,0.35
184,600981,汇鸿集团,2017-06-01,0.05
185,600079,人福医药,2017-06-01,0.49
186,600098,广州发展,2017-06-01,0.16
187,600720,祁连山,2017-06-01,0.13
188,600141,兴发集团,2017-06-01,0.12
189,600397,安源煤业,2017-06-01,0.07
190,002028,思源电气,2017-06-01,0.25
191,600325,华发股份,2017-06-01,0.3
192,600039,四川路桥,2017-06-01,0.2
193,000049,德赛电池,2017-06-01,0.18
194,600755,厦门国贸,2017-06-01,0.27
195,600059,古越龙山,2017-06-01,0.12
196,600496,精工钢构,2017-06-01,0.16
197,603077,和邦生物,2017-06-01,0.16
198,000897,津滨发展,2017-06-01,0.17
199,000572,海马汽车,2017-06-01,0.16
200,000652,泰达股份,2017-06-01,0.15
201,000078,海王生物,2017-06-01,0.26
202,002681,奋达科技,2017-06-01,0.12
203,600026,中远海能,2017-06-01,0.24
204,600687,刚泰控股,2017-06-01,0.21
205,000959,首钢股份,2017-06-01,0.29
206,601678,滨化股份,2017-06-01,0.15
207,600572,康恩贝,2017-06-01,0.23
208,000697,炼石有色,2017-06-01,0.25
209,000988,华工科技,2017-06-01,0.23
210,300039,上海凯宝,2017-06-01,0.13
211,600094,大名城,2017-06-01,0.24
212,300199,翰宇药业,2017-06-01,0.19
213,000723,美锦能源,2017-06-01,0.07
214,600787,中储股份,2017-06-01,0.23
215,600158,中体产业,2017-06-01,0.26
216,600587,新华医疗,2017-06-01,0.15
217,300202,聚龙股份,2017-06-01,0.13
218,600088,中视传媒,2017-06-01,0.06
219,600410,华胜天成,2017-06-01,0.2
220,600831,广电网络,2017-06-01,0.09
221,600171,上海贝岭,2017-06-01,0.14
222,600522,中天科技,2017-06-01,0.58
223,002698,博实股份,2017-06-01,0.08
224,600200,江苏吴中,2017-06-01,0.17
225,002657,中科金财,2017-06-01,0.15
226,002670,国盛金控,2017-06-01,0.08
227,600826,兰生股份,2017-06-01,0.1
228,600487,亨通光电,2017-06-01,0.58
229,300244,迪安诊断,2017-06-01,0.26
230,600338,西藏珠峰,2017-06-01,0.12
231,002745,木林森,2017-06-01,0.07
232,603806,福斯特,2017-06-01,0.07
233,603001,奥康国际,2017-06-01,0.08
234,601908,京运通,2017-06-01,0.08
235,601801,皖新传媒,2017-06-01,0.15
236,601717,郑煤机,2017-06-01,0.19
237,601168,西部矿业,2017-06-01,0.35
238,601016,节能风电,2017-06-01,0.09
239,601012,隆基股份,2017-06-01,0.49
240,600850,华东电脑,2017-06-01,0.12
241,600811,东方集团,2017-06-01,0.25
242,600776,东方通信,2017-06-01,0.09
243,600682,南京新百,2017-06-01,0.44
244,600673,东阳光科,2017-06-01,0.35
245,600657,信达地产,2017-06-01,0.12
246,600655,豫园商城,2017-06-01,0.32
247,600643,爱建集团,2017-06-01,0.6
248,600601,方正科技,2017-06-01,0.21
249,600565,迪马股份,2017-06-01,0.22
250,600468,百利电气,2017-06-01,0.06
251,600460,士兰微,2017-06-01,0.13
252,600425,*ST青松,2017-06-01,0.07
253,600289,亿阳信通,2017-06-01,0.14
254,600277,亿利洁能,2017-06-01,0.18
255,600187,国中水务,2017-06-01,0.18
256,600175,美都能源,2017-06-01,0.17
257,600086,东方金钰,2017-06-01,0.21
258,600022,山东钢铁,2017-06-01,0.24
259,300324,旋极信息,2017-06-01,0.29
260,300291,华录百纳,2017-06-01,0.18
261,300147,香雪制药,2017-06-01,0.13
262,300134,大富科技,2017-06-01,0.25
263,300088,长信科技,2017-06-01,0.4
264,002699,美盛文化,2017-06-01,0.09
265,002642,荣之联,2017-06-01,0.18
266,002640,跨境通,2017-06-01,0.22
267,002505,大康农业,2017-06-01,0.16
268,002489,浙江永强,2017-06-01,0.2
269,002407,多氟多,2017-06-01,0.25
270,002399,海普瑞,2017-06-01,0.21
271,002384,东山精密,2017-06-01,0.29
272,002368,太极股份,2017-06-01,0.15
273,002358,森源电气,2017-06-01,0.18
274,002345,潮宏基,2017-06-01,0.11
275,002244,滨江集团,2017-06-01,0.17
276,002168,深圳惠程,2017-06-01,0.39
277,002128,露天煤业,2017-06-01,0.16
278,002122,天马股份,2017-06-01,0.17
279,002118,紫鑫药业,2017-06-01,0.09
280,002050,三花智控,2017-06-01,0.27
281,002025,航天电器,2017-06-01,0.18
282,002013,中航机电,2017-06-01,0.28
283,000861,海印股份,2017-06-01,0.11
284,000726,鲁 泰Ａ,2017-06-01,0.15
285,000656,金科股份,2017-06-01,0.68
286,000563,陕国投Ａ,2017-06-01,0.16
287,000099,中信海直,2017-06-01,0.13
288,000012,南 玻Ａ,2017-06-01,0.22
289,600120,浙江东方,2017-06-01,0.21
290,300055,万邦达,2017-06-01,0.3
291,002422,科伦药业,2017-06-01,0.37
292,002431,棕榈股份,2017-06-01,0.25
293,000960,锡业股份,2017-06-01,0.23
294,000685,中山公用,2017-06-01,0.22
295,000930,中粮生化,2017-06-01,0.26
296,600483,福能股份,2017-06-01,0.09
297,002273,水晶光电,2017-06-01,0.28
298,600978,宜华生活,2017-06-01,0.32
299,002390,信邦制药,2017-06-01,0.23
300,000021,深科技,2017-06-01,0.17
301,600801,华新水泥,2017-06-01,0.11
302,002665,首航节能,2017-06-01,0.25
303,002051,中工国际,2017-06-01,0.24
304,601311,骆驼股份,2017-06-01,0.16
305,600395,盘江股份,2017-06-01,0.12
306,600497,驰宏锌锗,2017-06-01,0.27
307,002123,梦网荣信,2017-06-01,0.14
308,002092,中泰化学,2017-06-01,0.39
309,000543,皖能电力,2017-06-01,0.16
310,600143,金发科技,2017-06-01,0.25
311,603188,亚邦股份,2017-06-01,0.16
312,000598,兴蓉环境,2017-06-01,0.27
313,600122,宏图高科,2017-06-01,0.29
314,601000,唐山港,2017-06-01,0.32
315,002595,豪迈科技,2017-06-01,0.24
316,002266,浙富控股,2017-06-01,0.18
317,002064,华峰氨纶,2017-06-01,0.13
318,002005,德豪润达,2017-06-01,0.12
319,600823,世茂股份,2017-06-01,0.15
320,600765,中航重机,2017-06-01,0.16
321,002191,劲嘉股份,2017-06-01,0.23
322,002194,武汉凡谷,2017-06-01,0.06
323,600717,天津港,2017-06-01,0.28
324,600108,亚盛集团,2017-06-01,0.18
325,600645,中源协和,2017-06-01,0.18
326,300115,长盈精密,2017-06-01,0.42
327,603369,今世缘,2017-06-01,0.12
328,002344,海宁皮城,2017-06-01,0.12
329,600058,五矿发展,2017-06-01,0.14
330,002011,盾安环境,2017-06-01,0.2
331,000661,长春高新,2017-06-01,0.43
332,300113,顺网科技,2017-06-01,0.29
333,600770,综艺股份,2017-06-01,0.15
334,600195,中牧股份,2017-06-01,0.11
335,600458,时代新材,2017-06-01,0.12
336,000547,航天发展,2017-06-01,0.26
337,600736,苏州高新,2017-06-01,0.13
338,600790,轻纺城,2017-06-01,0.14
339,000667,美好置业,2017-06-01,0.23
340,600219,南山铝业,2017-06-01,0.49
341,600067,冠城大通,2017-06-01,0.18
342,002512,达华智能,2017-06-01,0.18
343,600917,重庆燃气,2017-06-01,0.04
344,000975,银泰资源,2017-06-01,0.22
345,600551,时代出版,2017-06-01,0.08
346,002707,众信旅游,2017-06-01,0.13
347,002589,瑞康医药,2017-06-01,0.19
348,000926,福星股份,2017-06-01,0.19
349,600894,广日股份,2017-06-01,0.14
350,600125,铁龙物流,2017-06-01,0.21
351,603567,珍宝岛,2017-06-01,0.08
352,000931,中 关 村,2017-06-01,0.11
353,000680,山推股份,2017-06-01,0.14
354,601777,力帆股份,2017-06-01,0.14
355,600280,中央商场,2017-06-01,0.12
356,000829,天音控股,2017-06-01,0.16
357,000979,中弘股份,2017-06-01,0.25
358,600351,亚宝药业,2017-06-01,0.11
359,000973,佛塑科技,2017-06-01,0.15
360,002315,焦点科技,2017-06-01,0.08
361,002309,中利集团,2017-06-01,0.11
362,000620,新华联,2017-06-01,0.15
363,002155,湖南黄金,2017-06-01,0.18
364,002573,清新环境,2017-06-01,0.32
365,600880,博瑞传播,2017-06-01,0.13
366,000541,佛山照明,2017-06-01,0.15
367,000777,中核科技,2017-06-01,0.17
368,600594,益佰制药,2017-06-01,0.26
369,002018,华信国际,2017-06-01,0.16
370,000616,海航投资,2017-06-01,0.14
371,002022,科华生物,2017-06-01,0.2
372,000969,安泰科技,2017-06-01,0.11
373,600640,号百控股,2017-06-01,0.1
374,002251,步 步 高,2017-06-01,0.09
375,603005,晶方科技,2017-06-01,0.09
376,002048,宁波华翔,2017-06-01,0.22
377,600151,航天机电,2017-06-01,0.17
378,000528,柳 工,2017-06-01,0.17
379,600517,置信电气,2017-06-01,0.14
380,600536,中国软件,2017-06-01,0.15
381,002588,史丹利,2017-06-01,0.1
382,002269,美邦服饰,2017-06-01,0.13
383,601699,潞安环能,2017-06-01,0.23
384,600422,昆药集团,2017-06-01,0.16
385,000786,北新建材,2017-06-01,0.33
386,002176,江特电机,2017-06-01,0.24
387,002233,塔牌集团,2017-06-01,0.11
388,601001,大同煤业,2017-06-01,0.12
389,002327,富安娜,2017-06-01,0.1
390,601002,晋亿实业,2017-06-01,0.11
391,600259,广晟有色,2017-06-01,0.15
392,000400,许继电气,2017-06-01,0.27
393,600348,阳泉煤业,2017-06-01,0.2
394,002353,杰瑞股份,2017-06-01,0.21
395,600503,华丽家族,2017-06-01,0.26
396,300032,金龙机电,2017-06-01,0.12
397,600499,科达洁能,2017-06-01,0.24
398,600759,洲际油气,2017-06-01,0.19
399,002063,远光软件,2017-06-01,0.13
400,002221,东华能源,2017-06-01,0.25
401,000937,冀中能源,2017-06-01,0.17
402,600380,健康元,2017-06-01,0.18
403,600575,皖江物流,2017-06-01,0.18
404,002106,莱宝高科,2017-06-01,0.15
405,603866,桃李面包,2017-06-01,0.04
406,002354,天神娱乐,2017-06-01,0.14
407,002078,太阳纸业,2017-06-01,0.23
408,600433,冠豪高新,2017-06-01,0.11
409,002437,誉衡药业,2017-06-01,0.16
410,000878,云南铜业,2017-06-01,0.26
411,000566,海南海药,2017-06-01,0.3
412,600366,宁波韵升,2017-06-01,0.18
413,600466,蓝光发展,2017-06-01,0.19
414,002093,国脉科技,2017-06-01,0.09
415,600169,太原重工,2017-06-01,0.17
416,000761,本钢板材,2017-06-01,0.04
417,000031,中粮地产,2017-06-01,0.22
418,600392,盛和资源,2017-06-01,0.18
419,002498,汉缆股份,2017-06-01,0.13
420,300010,立思辰,2017-06-01,0.15
421,000426,兴业矿业,2017-06-01,0.12
422,002340,格林美,2017-06-01,0.36
423,600006,东风汽车,2017-06-01,0.12
424,002161,远 望 谷,2017-06-01,0.11
425,002477,雏鹰农牧,2017-06-01,0.19
426,002371,北方华创,2017-06-01,0.12
427,002179,中航光电,2017-06-01,0.3
428,002551,尚荣医疗,2017-06-01,0.1
429,600017,日照港,2017-06-01,0.22
430,002238,天威视讯,2017-06-01,0.06
431,002276,万马股份,2017-06-01,0.14
432,002373,千方科技,2017-06-01,0.2
433,600180,瑞茂通,2017-06-01,0.1
434,002603,以岭药业,2017-06-01,0.22
435,002250,联化科技,2017-06-01,0.21
436,300273,和佳股份,2017-06-01,0.19
437,002400,省广股份,2017-06-01,0.25
438,000970,中科三环,2017-06-01,0.29
439,002190,成飞集成,2017-06-01,0.12
440,600525,长园集团,2017-06-01,0.47
441,002249,大洋电机,2017-06-01,0.06
442,000727,华东科技,2017-06-01,0.21
443,300287,飞利信,2017-06-01,0.18
444,600773,西藏城投,2017-06-01,0.12
445,600586,金晶科技,2017-06-01,0.12
446,600409,三友化工,2017-06-01,0.22
447,603883,XD老百姓,2017-06-01,0.13
448,000612,焦作万方,2017-06-01,0.18
449,600633,浙数文化,2017-06-01,0.26
450,600220,江苏阳光,2017-06-01,0.13
451,000501,鄂武商Ａ,2017-06-01,0.17
452,600884,杉杉股份,2017-06-01,0.21
453,000758,中色股份,2017-06-01,0.21
454,600184,光电股份,2017-06-01,0.07
455,000860,顺鑫农业,2017-06-01,0.2
456,600751,天海投资,2017-06-01,0.2
457,000762,西藏矿业,2017-06-01,0.15
458,002460,赣锋锂业,2017-06-01,0.58
459,000006,深振业Ａ,2017-06-01,0.22
460,002285,世联行,2017-06-01,0.17
461,300166,东方国信,2017-06-01,0.17
462,300122,智飞生物,2017-06-01,0.24
463,600869,智慧能源,2017-06-01,0.12
464,002405,四维图新,2017-06-01,0.41
465,600537,亿晶光电,2017-06-01,0.12
466,601880,大连港,2017-06-01,0.24
467,002410,广联达,2017-06-01,0.31
468,000066,中国长城,2017-06-01,0.43
469,002268,卫 士 通,2017-06-01,0.2
470,601689,拓普集团,2017-06-01,0.18
471,300001,特锐德,2017-06-01,0.17
472,002428,云南锗业,2017-06-01,0.12
473,600481,双良节能,2017-06-01,0.13
474,000681,视觉中国,2017-06-01,0.12
475,002366,台海核电,2017-06-01,0.29
476,002544,杰赛科技,2017-06-01,0.19
477,600500,中化国际,2017-06-01,0.26
478,603377,东方时尚,2017-06-01,0.05
479,300159,新研股份,2017-06-01,0.3
480,002217,合力泰,2017-06-01,0.21
481,000090,天健集团,2017-06-01,0.18
482,600563,法拉电子,2017-06-01,0.16
483,002414,高德红外,2017-06-01,0.09
484,600053,九鼎投资,2017-06-01,0.12
485,002663,普邦股份,2017-06-01,0.14
486,600416,湘电股份,2017-06-01,0.19
487,600478,科力远,2017-06-01,0.24
488,002396,星网锐捷,2017-06-01,0.15
489,300043,星辉娱乐,2017-06-01,0.1
490,000690,宝新能源,2017-06-01,0.21
491,600848,上海临港,2017-06-01,0.15
492,002727,一心堂,2017-06-01,0.12
493,600584,长电科技,2017-06-01,0.4
494,603528,多伦科技,2017-06-01,0.07
495,600879,航天电子,2017-06-01,0.32
496,000810,创维数字,2017-06-01,0.15
497,603019,中科曙光,2017-06-01,0.26
498,603328,依顿电子,2017-06-01,0.08
499,000025,特 力Ａ,2017-06-01,0.05
